,Title,Publised_date,Views,Likes,Comments
415,Resizable Interaction in JQuery UI,2019-02-03,21883,322,16
416,Sortable Interaction in JQuery UI,2019-02-03,22606,337,9
417,Draggable Interaction in JQuery UI,2019-02-03,36402,519,26
418,Widget Modifications in JQuery UI using Getter and Setter Methods,2019-02-02,20100,327,16
419,Autocomplete Widget in JQuery UI,2019-02-02,35647,527,26
420,Message Box Widget in JQuery UI,2019-02-02,24863,376,22
421,Microsoft Loves Opensource? I dont think so!!,2019-01-27,5328,290,35
422,It's Not Easy | 400K Subs,2019-01-23,5065,407,89
423,Spring Security Form Login part 6,2019-01-21,34687,396,25
424,Spring Security | BCrypt Password Encoder part 5,2019-01-21,44066,482,29
425,Spring Security | MySQL part 4,2019-01-18,48300,677,106
426,Spring Security part 3,2019-01-18,44580,602,49
427,Spring Security Part 2,2019-01-17,60628,658,36
428,What is Spring Security?,2019-01-10,103749,1213,63
429,Accordion Widget Control in JQuery UI,2019-01-09,26444,485,42
430,Free Private Repository for GitHub Users,2019-01-08,31487,786,62
431,Tooltip Widget Control in JQuery UI,2019-01-06,26541,396,19
432,Date Picker Widget Control in JQuery UI,2019-01-06,48074,688,45
433,Saturday Live,2019-01-05,5012,281,18
434,Hadoop giants Cloudera Hortonworks Merger,2019-01-04,3475,123,18
435,10 Tools/Technologies for Java Developers,2019-01-03,116948,4420,153
436,"Day 1, 2019",2019-01-01,5403,325,45
437,#48 JQuery UI Including JQuery UI in Project,2018-12-29,44452,578,34
438,#47 JQuery DOM Manipulations Part 4,2018-12-28,25419,403,18
439,#46 JQuery DOM Manipulations Part 3,2018-12-27,27310,414,18
440,#45 JQuery DOM Manipulations Part 2,2018-12-25,27929,427,18
441,#44  JQuery DOM Manipulations Part 1,2018-12-25,39124,576,11
442,#43 Callback and Chaining in JQuery Effects,2018-12-25,35357,599,12
443,#42 JQuery Animate Effect,2018-12-23,47250,634,37
444,Be A Complete Package | Live,2018-12-22,3756,392,11
445,Top 5 Technologies in 2019,2018-12-21,222855,3252,159
446,#77 Python Tutorial for Beginners |  Jupyter Notebook Setup,2018-12-20,114774,1238,158
447,#41 Effects in JQuery Part 1,2018-12-20,35119,544,11
448,#76 Python Tutorial for Beginners |  Anaconda Setup,2018-12-19,107325,1369,69
449,Thank You!!!!,2018-12-16,7283,708,155
450,#40 Events in JQuery Part 2,2018-12-16,36077,544,19
451,How to be a EduTuber? | Live,2018-12-15,3148,197,7
452,#39 Events in JQuery Part 1,2018-12-15,45401,679,19
453,Http Methods,2018-12-14,187615,4639,154
454,#38 JQuery Selectors Part 2,2018-12-14,47342,717,30
455,Top 10 Programming Languages in 2019,2018-12-12,71269,2500,150
456,#37 JQuery Selectors Part 1,2018-12-11,64633,765,34
457,#36 Introduction to jQuery library | Setting jQuery in Project,2018-12-11,88031,1229,59
458,#35 Zoom In Zoom Out effect in JavaScript,2018-12-10,96032,1127,82
459,#34 Fade In Fade Out animations in JavaScript,2018-12-07,98630,1055,72
460,How to be a Full Stack Developer?,2018-12-06,135081,4409,237
461,Update : Pune & Hubli Meetup,2018-12-06,2602,78,17
462,Python Tutorial for Beginners | Advance concepts,2018-12-05,75145,1407,95
463,Java is Free Again | Amazon Corretto,2018-12-02,22811,747,74
464,Update : Pune Workshop | Saturday Live,2018-12-01,2898,156,15
465,Types of Blockchain,2018-12-01,52649,1212,61
466,#33 Timing Functions in JavaScript,2018-12-01,81275,1197,66
467,Blockchain Technology Architecture,2018-11-29,73346,1848,59
468,#32 Debugging in JavaScript using Chrome Dev tools | Console Log Method,2018-11-28,94445,1362,56
469,#31 Email Validation in JavaScript,2018-11-26,121175,1746,133
470,Saturday Live,2018-11-24,4234,371,16
471,#30 Mobile Number Validation in JavaScript using Regular Expression,2018-11-21,129216,1584,230
472,#29 Regular Expressions in JavaScript | Character Sets and Ranges,2018-11-20,88541,1237,55
473,#28 Regular Expressions in JavaScript Part 1,2018-11-19,149713,1813,93
474,#27 Form Validations in JavaScript part 2,2018-11-18,143683,2206,136
475,OOP in Python | Object Oriented Programming,2018-11-17,1270429,25378,1213
476,Why Learning Programming is Difficult?,2018-11-16,77688,3517,232
477,#75 Python Tutorial for Beginners |  Python GitHub Code Contribution,2018-11-15,92849,1408,75
478,#26 Form Validations in JavaScript,2018-11-15,351193,5074,202
479,#74 Python | Git | PyCharm | GitHub,2018-11-13,255182,3462,143
480,#25 Change Image onmouseover and onmouseout events in JavaScript,2018-11-13,171133,2414,119
481,#24 getElementByClassName method in JavaScript,2018-11-12,100005,1419,53
482,#23 getElementByTagName method in JavaScript,2018-11-11,111523,1449,140
483,Python Array Function Module,2018-11-11,21575,480,33
484,#22 Taking Input from SelectBox in Javascript,2018-11-08,121433,1434,85
485,Happy Diwali | Meetup | Pune | Mumbai,2018-11-07,2287,169,19
486,Python Tutorial for Beginners | Basics,2018-11-07,43878,928,52
487,#21 Taking Input from Radiobuttons in Javascript,2018-11-07,177266,2432,126
488,#20 Taking Input from user in JavaScript | TextBox,2018-11-06,329487,3643,241
489,Merkle Tree | Merkle Root | Blockchain,2018-11-05,112980,2639,101
490,#8 Python Tutorial for Beginners | Python Editor | Sublime Text,2018-11-05,776237,8290,555
491,#73 Python Database Connection | MySQL,2018-11-04,635985,8199,552
492,#19 Starting with DOM Manipulations in JavaScript,2018-11-04,173205,2110,84
493,Ask Anything | Saturday Live,2018-11-03,3040,262,23
494,#18 JavaScript Tutorial | Objects p.2,2018-11-03,119859,1842,46
495,#17 JavaScript Tutorial | Introduction to Objects p.1,2018-11-02,173063,2242,107
496,Hashing in Blockchain,2018-11-02,71854,1803,70
497,#72 MySQL Workbench Setup | Python Database Connection,2018-11-01,339009,4123,225
498,#16 JavaScript Tutorial | Introduction to Array,2018-11-01,135704,1824,50
499,Spring Framework Live Course,2018-10-31,21287,247,28
500,Nodes in Blockchain,2018-10-31,82621,1758,62
501,Digital Signature | Blockchain,2018-10-30,73650,1823,103
502,IBM to Acquire Red Hat | Largest Software Acquisition,2018-10-29,20907,638,71
503,#15 JavaScript Tutorial | Scope of Variables | Global vs Local,2018-10-29,127434,1805,64
504,Types of Cryptography | Blockchain,2018-10-29,73869,1984,96
505,#14 JavaScript Tutorial | Functions,2018-10-28,146815,1975,84
506,Cryptography | Blockchain,2018-10-28,97390,2390,128
507,Live | Right Resource,2018-10-27,4314,344,19
508,Why Blockchain? | Prerequisites,2018-10-26,169323,4552,171
509,#13 JavaScript Tutorial | Do While loop,2018-10-26,99968,1176,31
510,#12 JavaScript Tutorial | While loop,2018-10-26,110966,1260,38
511,#71 Python Tutorial for Beginners | Selection Sort using Python,2018-10-25,233734,3742,189
512,#11 JavaScript Tutorial | For Loop,2018-10-24,133642,1458,89
513,#70 Python Tutorial for Beginners | Bubble Sort in python | List Sort,2018-10-23,340839,6003,351
514,#13 Python Tutorial for Beginners | Swap 2 Variables in Python,2018-10-23,691248,8932,372
515,#10 JavaScript Tutorial | Switch case,2018-10-22,159301,1723,87
516,#0 Java Tutorial | How to use Eclipse,2018-10-22,603341,5033,113
517,#9 JavaScript Tutorial | If Else Control Statements,2018-10-22,162090,1509,64
518,#69 Python Tutorial for Beginners | Binary Search Using Python,2018-10-21,277014,4727,332
519,#8 JavaScript Tutorial | Control Statements | Theory,2018-10-21,158593,1579,36
520,Hyderabad Meetup | Ameerpet | NTR gardens,2018-10-19,4577,159,19
521,#68 Python Tutorial for Beginners | Linear Search using Python,2018-10-15,237642,4068,498
522,#7 JavaScript Tutorial | Operators,2018-10-15,225608,3473,135
523,#6 JavaScript Tutorial | Variables & Data Types,2018-10-11,239470,3457,133
524,#5 JavaScript Tutorial | VS code Theme & Live Server Plugin Setup,2018-10-10,207904,2229,241
525,College Workshop | Mumbai | Hyderabad,2018-10-10,2332,76,16
526,#4 JavaScript Tutorials | Statements and comments,2018-10-08,241281,2934,256
527,#3 JavaScript Tutorial |  First Hello World Program,2018-10-07,405748,5592,247
528,Ask Anything Saturday Live,2018-10-06,5573,420,26
529,#2 JavaScript Tutorial | What is Dom? | Document Object Model,2018-10-06,525727,8980,256
530,#1 JavaScript Tutorial | Why you should Learn JavaScript Today,2018-10-04,406872,6778,190
531,#0 JavaScript Tutorial | Introduction,2018-10-03,838597,11868,325
532,JavaScript Course on the way...,2018-10-02,4748,433,102
533,Ask Anything Saturday Live,2018-09-29,4233,339,22
534,#67 Python Tutorial for Beginners | is Python Compiled or Interpreted Language?,2018-09-25,193860,5332,196
535,#66 Python Tutorial for Beginners | Comments,2018-09-25,129870,2421,80
536,#65 Python Tutorial for Beginners | File handling,2018-09-16,504922,9911,471
537,Tech Talks with Expert #5 | Hadoop | Chetan,2018-09-15,4828,410,14
538,Is Java 11 Paid ?,2018-09-15,39617,850,115
539,Which Technology to Learn? | Blockchain | ML,2018-09-14,162336,5219,244
540,#64 Python Tutorial for Beginners | MultiThreading,2018-09-12,337572,8721,522
541,Telusko LOGO ReDesign | Creative Aliens,2018-09-11,2693,99,23
542,#63 Python Tutorial for Beginners | Exception Handling,2018-09-10,373767,11329,391
543,"Types of IT Companies | Seminar at RV College, Bengaluru",2018-09-09,15723,481,71
544,Geek Goddess | Win Prizes 950000 rupees,2018-09-08,9045,230,32
545,Ask Anything Live,2018-09-08,2931,260,34
546,#60 Python Tutorial for Beginners | Method Overloading and Method Overriding,2018-09-08,254965,4791,237
547,College Degree Is Important | Not More Than Skills,2018-09-07,4173,279,19
548,#59 Python Tutorial for Beginners | Operator Overloading | Polymorphism,2018-09-06,283053,4822,254
549,Ask Telusko | Live,2018-09-01,3696,243,32
550,HouseFul | Bengaluru Meetup,2018-08-30,3019,139,8
551,#58 Python Tutorial for Beginners | Duck Typing,2018-08-30,263771,4082,217
552,#57 Python Tutorial for Beginners | Introduction to Polymorphism,2018-08-28,217883,3104,65
553,#56 Python Tutorial for Beginners | Constructor in Inheritance,2018-08-28,239909,4885,265
554,#55 Python Tutorial for Beginners | Inheritance,2018-08-27,307007,6064,248
555,#54 Python Tutorial for Beginners | Inner class,2018-08-26,237268,3642,187
556,Live Q&A | Bangalore Meetup Venue,2018-08-25,1931,90,8
557,"Google, Apple Dont require a College Degree",2018-08-25,529558,20207,927
558,#53 Python Tutorial for Beginners | Types of Methods,2018-08-25,319050,5392,309
559,#52 Python Tutorial for Beginners | Types of Variables,2018-08-21,266157,4202,189
560,"#51 Python Tutorial for Beginners | Constructor, Self and Comparing Objects",2018-08-20,417154,6880,367
561,Hyderabad MeetUp,2018-08-19,5494,133,5
562,Ask ANYTHING Live | Hyderabad Meetup,2018-08-18,3492,275,19
563,#50 Python Tutorial for Beginners | __init__ method,2018-08-17,496037,8974,379
564,#0 Python for Beginners | Programming Tutorial,2018-08-16,5307492,61181,1000
565,#49 Python Tutorial for Beginners | Class and Object,2018-08-16,626777,11518,410
566,"Hyderabad Meetup and Seminar | 19th August, 1pm",2018-08-15,1893,82,27
567,#48 Python Tutorial for Beginners | Object Oriented Programming | Introduction,2018-08-14,358853,7420,217
568,#47 Python Tutorial for Beginners | Special Variable __name__ part 2,2018-08-13,234464,4777,262
569,#22.1 Python Tutorial for Beginners | Break vs Continue vs Pass in Python part 2,2018-08-13,349511,5127,192
570,Job Opportunity | Mumbai | Android | Front End JavaScript,2018-08-12,5178,121,9
571,#46 Python Tutorial for Beginners | Special Variable __name__,2018-08-12,363436,8100,256
572,Hyderabad And Bengaluru Meetup,2018-08-12,1728,86,21
573,#45 Python Tutorial for Beginners | Modules,2018-08-11,480719,11981,369
574,#43 Python Tutorial for Beginners | Filter Map Reduce,2018-08-07,433987,8429,405
575,#42 Python Tutorial for Beginners | Anonymous Functions | Lambda,2018-08-06,410394,7465,172
576,#41 Python Tutorial for Beginners | Factorial using Recursion,2018-08-05,313098,10417,1004
577,How I Edit my Videos? | Telusko | Camtasia,2018-08-05,8000,394,49
578,Youtube Ad Revenue Drop | Live Q&A,2018-08-04,3653,225,16
579,#40 Python Tutorial for Beginners | Recursion,2018-08-03,443407,7482,235
580,#39 Python Tutorial for Beginners | Factorial,2018-08-02,364125,5658,253
581,#37 Python Tutorial for Beginners | Pass List to a Function in Python,2018-08-02,322691,5262,624
582,#36 Python Tutorial for Beginners | Global Keyword in Python | Global vs Local Variable,2018-08-02,394356,13788,292
583,#35 Python Tutorial for Beginners | Keyworded Variable Length Arguments in Python | **kwargs,2018-08-01,361791,7057,245
584,#34 Python Tutorial for Beginners | Types of Arguments in Python,2018-07-31,421893,6820,310
585,#33 Python Tutorial for Beginners | Function Arguments in Python,2018-07-30,490313,7143,322
586,Why Still Youtube? | Live,2018-07-29,3430,274,20
587,#32 Python Tutorial for Beginners | Functions in Python,2018-07-27,742828,11992,387
588,#31 Python Tutorial for Beginners | Working with Matrix in Python,2018-07-24,623909,9276,685
589,#30 Python Tutorial for Beginners | Copying an Array in Python,2018-07-23,371086,7323,853
590,Ask Anything Sunday Live,2018-07-22,4182,334,32
591,#29 Python Tutorial for Beginners | Ways of Creating Arrays in Numpy,2018-07-22,451281,5802,313
592,#28 Python Tutorial for Beginners | Why Numpy? Installing Numpy in Pycharm,2018-07-21,556729,7828,880
593,#27 Python Tutorial for Beginners | Array values from User in Python | Search in Array,2018-07-20,616311,13554,1170
594,#26 Python Tutorial for Beginners | Array in Python,2018-07-18,981630,13838,992
595,#23 Python Tutorial for Beginners | Printing Patterns in Python,2018-07-15,948899,15954,1916
596,Blockchain Phone? | Live Q&A,2018-07-14,2551,190,12
597,#22 Python Tutorial for Beginners | Break Continue Pass in Python,2018-07-14,738992,11340,1072
598,#21 Python Tutorial for Beginners | For Loop in Python,2018-07-12,1022639,18138,1160
599,#20 Python Tutorial for Beginners | While Loop in Python,2018-07-12,1125772,21030,1894
600,#19 Python Tutorial for Beginners | If Elif Else Statement in Python,2018-07-11,1038633,18141,1609
601,#18 Python Tutorial for Beginners | User input in Python | Command Line Input,2018-07-10,1090879,17750,1130
602,#17 Python Tutorial for Beginners | Working with PyCharm | Run | Debug | Trace | py file,2018-07-09,858016,15813,681
603,Sunday Live Q&A,2018-07-08,1900,185,14
604,Every Subject is Important,2018-07-08,3042,302,21
605,#16 Python Tutorial for Beginners | Import Math Functions in Python,2018-07-08,806814,13824,659
606,#15 Python Tutorial for Beginners | Python BitWise Operators,2018-07-07,852233,15094,1272
607,#14 Python Tutorial for Beginners | IDLE Previous Command | Clear Screen?,2018-07-07,598993,7272,298
608,#12 Python Tutorial for Beginners | Number System Conversion in Python,2018-07-07,789363,11752,793
609,#11 Python Tutorial for Beginners | Operators in Python,2018-07-06,956110,15934,630
610,#10 Python Tutorial for Beginners | Data Types in Python,2018-07-05,1174944,20035,981
611,#9 Python Tutorial for Beginners | More on Variables in Python,2018-07-04,979479,14715,672
612,#7 Python Tutorial for Beginners | Python Set Path in Windows and Help,2018-07-04,1176251,17219,1164
613,#6 Python Tutorial for Beginners | Tuple | Set in Python,2018-07-04,1549873,28299,1401
614,#5 Python Tutorial for Beginners | List in Python,2018-07-03,2209800,45982,2985
615,#4 Python Tutorial for Beginners | Variables in Python,2018-07-03,2320397,45104,2824
616,#3 Python Tutorial for Beginners | Getting Started with Python,2018-07-02,2898446,75377,5416
617,1000 Videos | Lets Play Quiz | Sunday Q&A,2018-07-01,3149,265,16
618,#2 Python Tutorial for Beginners | Python Installation | PyCharm,2018-07-01,2972757,39351,2731
619,#1 Python Tutorial for Beginners | Introduction to Python,2018-06-30,3679669,56868,1098
620,Have a Question? | Ask Telusko,2018-06-28,2864,152,81
621,Which Programming Language for AI? | Machine Learning,2018-06-27,249689,5410,233
622,How to Learn AI for Free??,2018-06-25,845467,22751,737
623,Future Updates | Python | Microservices | Blockchain,2018-06-24,8053,526,57
624,Spring Boot Data REST Example,2018-06-24,53106,915,116
625,Spring Boot | MVC | REST PUT DELETE Example Part 9,2018-06-24,43900,780,29
626,Spring Boot | MVC | REST Post Example Part 8,2018-06-23,55357,1005,44
627,Dislike !!!!,2018-06-23,5572,583,209
628,Content Negotiation | Spring Boot | Data JPA | MVC | H2 | REST Example Part 7,2018-06-23,41695,652,18
629,Postman | Spring Boot | Data JPA | MVC | H2 | REST Example Part 6,2018-06-22,63505,441,14
630,Spring Boot | Data JPA | MVC | H2 | REST Example Part 5,2018-06-22,41159,423,19
631,Rapid Change in Technology | Google AI | Web 3.0,2018-06-21,12063,447,38
632,Spring Boot | Data JPA | MVC | H2 | REST Example Part 4,2018-06-20,86359,720,30
633,Spring Boot | Data JPA | MVC | H2 | Query Methods  Example Part 3,2018-06-20,68603,939,55
634,Web 3.0 | Decentralized Network | BlockStack,2018-06-19,14722,656,75
635,Spring Boot | JPA | MVC | H2 Example Part 2,2018-06-19,70244,893,47
636,Will AI replace JOBS? | Artificial Intelligence,2018-06-18,7086,271,30
637,Servlet Filter Practical,2018-06-18,66244,1015,93
638,Spring Boot | JPA | MVC | H2 Example,2018-06-17,197334,1904,211
639,One of the Secret for Success | Opportunity,2018-06-15,6759,371,25
640,200000+ Subscribers | Thank You | Keep Supporting,2018-06-15,1500,125,36
641,Web App using Spring Boot | Model Object,2018-06-12,57347,554,31
642,Web App using Spring Boot | ModelAndView,2018-06-12,72332,702,29
643,Tech news != Mobile reviews,2018-06-11,3393,234,33
644,Web App using Spring Boot | Accepting Client Data,2018-06-11,68831,866,38
645,JavaFX will be removed from JDK 11,2018-06-10,54289,851,136
646,#11.8 Collection and Generics | Map Interface,2018-06-10,28081,385,37
647,CI/CD | Continuous Integration | Delivery | Deployment,2018-06-09,268672,8052,206
648,Web App using Spring boot | Application Properties File,2018-06-09,83559,651,33
649,Web App using Spring Boot,2018-06-08,212334,2044,166
650,Spring Tool Suite | Spring Boot IDE,2018-06-08,196842,2310,89
651,End of Java EE? | Jakarta EE,2018-06-07,39159,1079,107
652,Last Internship Update,2018-06-07,2383,93,12
653,Internship Round 1 | Android | Web,2018-06-06,4557,182,21
654,What is Dependency Injection? | Why | Spring,2018-06-06,500303,9276,252
655,Microsoft Buying Github,2018-06-05,8038,299,46
656,Internship Q&A | Live,2018-06-05,3813,192,18
657,Internship at Telusko,2018-06-02,15451,565,113
658,#11.7 Collection and Generics | Set Interface,2018-06-01,20792,259,5
659,Exception Handling in JSP,2018-05-31,56698,800,26
660,Java Serialization was a Horrible Mistake,2018-05-29,46456,841,55
661,Implicit Objects in JSP,2018-05-29,71668,1010,20
662,ServletConfig and ServletContext,2018-05-28,138889,1635,97
663,JSP Directive | Page | Include | Taglib,2018-05-28,90672,1154,34
664,Live | Free Courses and Contributors,2018-05-27,3177,257,15
665,#11.6 Collection and Generics | Comparable Interface,2018-05-25,34185,406,21
666,5 Steps to improve Programming Skills,2018-05-24,1404768,38182,798
667,#11.5 Collection and Generics | Comparator Interface,2018-05-24,28953,417,27
668,What is Spring Boot? | Introduction,2018-05-23,688721,7924,195
669,JSP Tags | Scriptlet | Declaration | Directive | Expression,2018-05-21,88737,1343,51
670,JSP to Servlet Conversion | Netbeans,2018-05-21,74184,968,41
671,Mumbai Meetup | Matunga | Sunday |  11.30 am,2018-05-18,1256,85,7
672,#11.4 Collection and Generics | Collections Class,2018-05-18,24134,264,9
673,#11.3 Collection and Generics | Generics with List,2018-05-13,22807,319,13
674,#11.2 Collection and Generics | List Interface,2018-05-11,30170,439,10
675,Meetup | NTR Gardens | 5.30pm | Hyderabad,2018-05-05,1656,43,6
676,Hyderabad Meetup | Saturday 5pm,2018-05-04,1943,60,17
677,#11.1 Collection and Generics | Iterator Interface,2018-04-09,66711,891,31
678,#10.6 Multithreading |  Synchronized Keyword,2018-04-09,40811,652,32
679,#10.5 Java Tutorial | Multithreading | Thread Priority,2018-04-08,26111,288,16
680,Ask Anything | Sunday Live,2018-04-08,2945,117,16
681,#10.4 Java Tutorial | Multithreading | Join | isAlive method,2018-04-07,25614,335,6
682,#10.3 Java Tutorial | Multithreading | Lambda Expression,2018-04-06,27844,429,18
683,#10.2 Java Tutorial | Multithreading | Runnable Interface,2018-03-27,35591,461,12
684,#10.1 Java Tutorial | Multithreading | Thread class,2018-03-25,52521,803,19
685,#9.6 User Input using Scanner,2018-03-24,25174,268,10
686,#9.5 Exception Handling | User Defined,2018-03-21,59839,848,23
687,#9.4 Exception Handling | Try with Resource,2018-03-20,25503,259,10
688,I'm Back | Let the Learning Begins,2018-03-18,2042,90,6
689,#9.2 Exception Handling |  Multiple Catch blocks,2018-03-16,43344,551,26
690,#9.3 Exception Handling | Checked Exception | Finally block,2018-03-16,33718,316,22
691,Hey Aliens | Delhi meetup,2018-03-10,5115,185,33
692,#9.1 Java Tutorial | Exception Handling Try Catch Finally,2018-02-19,84544,1164,58
693,Thanks for the Support Aliens,2018-02-18,3197,276,36
694,#8.2 Java Tutorial | Access Modifiers,2018-02-18,49195,674,21
695,#8.1 Java Tutorial | Package,2018-02-17,41902,590,15
696,Semi Break from Youtube,2018-02-16,5162,281,132
697,#7.8 Java Tutorial | Static method in Interface,2018-02-16,37410,422,6
698,#7.7 Java Tutorial | Multiple Inheritance issue with Interface,2018-02-15,43793,570,21
699,#7.6 Java Tutorial | Default method in Interface,2018-02-15,53189,772,30
700,What is Blockchain? | Technology behind Bitcoin,2018-02-13,304082,6435,324
701,#7.5 Java Tutorial | Functional Interface | Lambda Expression,2018-02-13,118768,2068,99
702,Servlet and JSP Tutorial | Why JSP?,2018-02-12,214279,3076,95
703,Servlet and JSP Tutorial | Servlet Annotation Configuration,2018-02-12,82335,1154,55
704,Hackathon | Competition | Sunday Live,2018-02-11,5154,341,11
705,#7.4 Java Tutorial | Anonymous class with Interface,2018-02-10,47367,917,24
706,#7.3 Java Tutorial | Anonymous Inner class,2018-02-10,100706,2031,70
707,#7.2 Java Tutorial | Interface | More about Interface,2018-02-09,48759,693,17
708,#7.1 Java Tutorial | Interface | Why and What?,2018-02-09,124563,1817,71
709,#6.10 Java Tutorial | Final Keyword,2018-02-08,53947,814,26
710,#6.9 Java Tutorial | Why do we need Abstract Class?,2018-02-08,95777,1226,36
711,#6.8 Java Tutorial | Abstract Keyword,2018-02-07,72627,1089,20
712,#6.7 Java Tutorial | Wrapper class | AutoBoxing,2018-02-07,100699,1823,59
713,Good News and Bad News | Live Courses,2018-02-06,3284,288,21
714,#6.6 Java Tutorial | Encapsulation,2018-02-06,269374,4060,113
715,#6.5 Java Tutorial | Dynamic Method Dispatch,2018-02-05,96435,1351,43
716,#10 Servlet and JSP Tutorial | HttpSession | Cookie,2018-02-05,199087,2675,119
717,Spring | Autowire | Dependency Injection | Spring Boot,2018-02-04,455356,10728,754
718,Live : College Seminar Invites,2018-02-04,1980,141,7
719,#6.4 Java Tutorial | Method Overriding | Super Keyword,2018-02-04,182118,2715,106
720,#6.3 Java Tutorial | Multiple Inheritance in Java?,2018-02-03,73057,815,12
721,#6.2 Java Tutorial | Super Method,2018-02-02,137269,2273,95
722,#6.1 Java Tutorial | Inheritance,2018-02-01,210938,2772,104
723,#5.3 Java Tutorial | Varargs,2018-01-31,56322,871,47
724,#5.2 Java Tutorial | Enhanced for loop,2018-01-31,70138,987,39
725,Pune meetup,2018-01-29,3590,160,22
726,Pune Meetup update | Trip to Ahmednagar,2018-01-28,2337,143,13
727,Pune Meetup Planning | Monday | 29th Jan,2018-01-26,1574,89,17
728,#5.1 Java Tutorial | Array 1D | 2D | Jagged Array,2018-01-26,135501,1796,66
729,#9 Servlet and JSP Tutorial |  sendRedirect | URL Rewriting,2018-01-25,150517,2708,127
730,#4.7 Java Tutorial | Inner class,2018-01-25,125553,1871,70
731,#4.6 Java Tutorial | Static Keyword,2018-01-24,355479,6928,292
732,#4.5 Java Tutorial | Method and Constructor Overloading,2018-01-24,131492,1835,47
733,#4.4 Java Tutorial | This keyword,2018-01-23,134777,1947,58
734,#4.3 Java Tutorial | Constructor Example,2018-01-22,183544,2625,75
735,How to learn Java? | Java Learning Path,2018-01-21,338465,6259,255
736,Mumbai Meetup Details | First Meetup,2018-01-21,2231,139,12
737,Interview Question | Comparable vs Comparator in Java,2018-01-20,552737,9974,329
738,#4.1 Java Tutorial | Class and Object,2018-01-20,269683,4074,105
739,#8 Servlet and JSP Tutorial | RequestDispatcher and  sendRedirect Theory,2018-01-19,154405,2194,46
740,#3.5 Java Tutorial | Break and Continue,2018-01-19,81023,1217,43
741,#3.4 Java Tutorial | Nested Loops | Iteration Statement,2018-01-19,76942,846,187
742,#7 Servlet and JSP Tutorial | RequestDispatcher | Calling a Servlet from Servlet,2018-01-18,212160,2450,103
743,#6 Servlet and JSP Tutorial | Get and Post,2018-01-18,224164,2588,105
744,#3.3 Java Tutorial | While | For | Iteration Statement | Loops,2018-01-18,139507,1752,62
745,#3.2 Java Tutorial | Ternary and Switch | Selection Statement,2018-01-17,71729,739,25
746,#3.1 Java Tutorial | If Else | Selection Statement,2018-01-17,89723,775,38
747,#2.6 Java Tutorial | Relational and Logical Operator,2018-01-16,14316,165,15
748,#2.5 Java Tutorial | Arithmetic Operators in Java,2018-01-16,88092,831,29
749,#2.3 Java Tutorial | Primitive Data Type in Java,2018-01-15,116213,1162,52
750,#2.2 Java Tutorial |  Working with Variables,2018-01-15,86808,775,28
751,Live : Why not Udemy? | I dont have any course on Udemy,2018-01-14,9738,402,37
752,#1 Java Tutorial for Beginners | Getting Started,2018-01-14,231371,1748,88
753,Quick Live QA,2018-01-13,1946,257,49
754,#5 Servlet and JSP Tutorial | Create Servlet and web.xml Config,2018-01-13,376022,3881,343
755,#4 Servlet and JSP Tutorial | Creating Web Project in Eclipse,2018-01-12,355727,2423,108
756,#3 Servlet and JSP Tutorial | Eclipse and Tomcat Setup on Windows,2018-01-11,203623,1292,55
757,#2 Servlet and JSP Tutorial | Configure Tomcat in Eclipse,2018-01-11,227127,1478,69
758,#1 Servlet and JSP Tutorial | Eclipse Setup and Tour,2018-01-10,255694,1823,43
759,Bitcoin | How it works?,2018-01-09,25292,779,47
760,Top 5 Technologies,2018-01-08,424460,6452,248
761,#16 Tree Data Structure,2018-01-08,96121,1177,141
762,Live :  Bitcoin | Blockchain | Python | Spring Framework,2018-01-07,3475,190,4
763,#5 AWS CodeStar | Spring Hibernate using RDS,2018-01-06,7341,81,12
764,#15 Queue Implementation using Java Part 3 | isEmpty | isFull,2018-01-05,47405,601,35
765,AWS RDS with MySQLWorkbench,2018-01-04,115211,959,127
766,List of Object Array,2018-01-03,18489,226,12
767,#14 Queue Implementation using Java Part 2 | DeQueue | Circular Array,2018-01-03,89099,826,77
768,#13 Queue Implementation using Java Part 1 | EnQueue,2018-01-02,160848,1754,64
769,5 Tips for Success in 2018,2018-01-01,9250,571,54
770,Going Live on Other Channel,2017-12-31,1469,55,2
771,Review 2017 | How was it?,2017-12-30,1990,203,40
772,#12 Stack Implementation using Dynamic Array in Java,2017-12-30,67589,972,94
773,#11 Stack Implementation using Java Part 2 | Size and isEmpty Methods,2017-12-28,75743,990,26
774,#10 Stack Implementation using Java Part 1 | Push Pop Peek Methods,2017-12-27,239928,2992,130
775,#9 What is Stack? | Theory,2017-12-27,87600,1205,34
776,Structure in C | Struct Keyword,2017-12-25,53489,854,61
777,Live | Apple (Maple) Service Sucks | My Income | Data Structures,2017-12-24,2463,219,23
778,#7 Linked List Implementation in Java Part 3 | Data Structures,2017-12-24,106313,1707,145
779,#6 Linked List Implementation in Java Part 2 | Data Structures,2017-12-23,161577,2070,175
780,#5 Linked List Implementation in Java Part 1 | Data Structures,2017-12-22,629908,8131,522
781,#4 Introduction to Linked List | Data Structures,2017-12-21,195029,3531,93
782,#3 What is wrong with Array? | Why  LinkedList?,2017-12-20,156789,3057,61
783,#2 Abstract Data Type in Data Structures,2017-12-19,255647,5824,176
784,How Method returns instance of Interface in Java?,2017-12-19,11481,299,21
785,How to install Code Blocks IDE | C C++ Compiler,2017-12-18,36631,491,27
